Date,City,Estimated Unemployment Rate (%)
2018-01-31,Agartala,31.11
2018-01-31,Agra,4.03
2018-01-31,Aizwal,5.01
2018-01-31,Amritsar,6.69
2018-01-31,Asansol,8.63
2018-01-31,Aurangabad,3.47
2018-01-31,Bareilly,4.03
2018-01-31,Belgaum,1.79
2018-01-31,Bengaluru,1.79
2018-01-31,Bhilai,6.72
2018-01-31,Bhopal,2.98
2018-01-31,Chandigarh,6.69
2018-01-31,Chennai,2.4
2018-01-31,Coimbatore,2.4
2018-01-31,Dehradun,0.87
2018-01-31,Delhi,2.24
2018-01-31,Faridabad,13.21
2018-01-31,Gandhinagar,2.93
2018-01-31,Ghaziabad,4.03
2018-01-31,Gorakhpur,4.03
2018-01-31,Gwalior,2.98
2018-01-31,Hyderabad,4.0
2018-01-31,Imphal,5.01
2018-01-31,Indore,2.98
2018-01-31,Jabalpur,2.98
2018-01-31,Jaipur,6.41
2018-01-31,Jalandhar,6.69
2018-01-31,Jodhpur,6.41
2018-01-31,Kanpur,4.03
2018-01-31,Kochi,6.88
2018-01-31,Kohima,5.01
2018-01-31,Kolkata,8.63
2018-01-31,Kota,6.41
2018-01-31,Kozhikode,6.88
2018-01-31,Lucknow,4.03
2018-01-31,Ludhiana,6.69
2018-01-31,Mangalore,1.79
2018-01-31,Meerut,4.03
2018-01-31,Moradabad,4.03
2018-01-31,Mumbai,3.47
2018-01-31,Mysuru,1.79
2018-01-31,Nashik,3.47
2018-01-31,Patna,4.07
2018-01-31,Prayagraj,4.03
2018-01-31,Puducherry,4.44
2018-01-31,Pune,3.47
2018-01-31,Shillong,10.86
2018-01-31,Solapur,3.47
2018-01-31,Srinagar,9.97
2018-01-31,Thiruvananthapuram,6.88
2018-01-31,Varanasi,4.03
2018-01-31,Vijayawada,5.79
2018-01-31,Visakhapatnam,5.79
2018-02-28,Agartala,30.23
2018-02-28,Agra,3.93
2018-02-28,Aizwal,5.87
2018-02-28,Amritsar,9.64
2018-02-28,Asansol,8.83
2018-02-28,Aurangabad,3.83
2018-02-28,Bareilly,3.93
2018-02-28,Belgaum,3.32
2018-02-28,Bengaluru,3.32
2018-02-28,Bhilai,2.61
2018-02-28,Bhopal,2.78
2018-02-28,Chandigarh,9.64
2018-02-28,Chennai,2.55
2018-02-28,Coimbatore,2.55
2018-02-28,Dehradun,1.22
2018-02-28,Delhi,1.57
2018-02-28,Faridabad,15.52
2018-02-28,Gandhinagar,9.53
2018-02-28,Ghaziabad,3.93
2018-02-28,Gorakhpur,3.93
2018-02-28,Gwalior,2.78
2018-02-28,Hyderabad,3.43
2018-02-28,Imphal,5.87
2018-02-28,Indore,2.78
2018-02-28,Jabalpur,2.78
2018-02-28,Jaipur,6.65
2018-02-28,Jalandhar,9.64
